movement_id,movement_date,product_id,warehouse,movement_type,quantity,unit_cost,supplier
MOV-00955,2024-06-27,PRD-007,ALM-NORTE,SALE,6,95.0,
MOV-00956,2024-06-27,PRD-005,ALM-CENTRAL,PURCHASE,17,6.5,ProveedorDelta
MOV-00957,2024-06-27,PRD-012,ALM-SUR,ADJUSTMENT,2,18.5,
MOV-00958,2024-06-28,PRD-005,ALM-CENTRAL,SALE,6,6.5,
MOV-00959,2024-06-28,PRD-003,ALM-CENTRAL,SALE,3,22.0,
MOV-00960,2024-06-28,PRD-020,ALM-SUR,PURCHASE,4,6.0,ProveedorAlfa
MOV-00961,2024-06-28,PRD-010,ALM-CENTRAL,SALE,1,28.0,
MOV-00962,2024-06-28,PRD-017,ALM-SUR,SALE,5,38.0,
MOV-00963,2024-06-28,PRD-010,ALM-NORTE,SALE,7,28.0,
MOV-00964,2024-06-28,PRD-016,ALM-NORTE,SALE,7,55.0,
MOV-00965,2024-06-28,PRD-016,ALM-NORTE,SALE,3,55.0,
